rest_name,status,no_of_reviews,type,info
17. La Vina del Ensanche,Open Now,"2,562 reviews","Contemporary, Mediterranean","2,562 reviews Open Now Contemporary, Mediterranean ££ - £££"
18. Restaurante Agape,Open Now,815 reviews,"Mediterranean, European","815 reviews Open Now Mediterranean, European ££ - £££"
19. Trozo Pizzeria,Closed Now,92 reviews,"Italian, Pizza","92 reviews Closed Now Italian, Pizza £"
20. KUMA,Open Now,747 reviews,"Japanese, Sushi","747 reviews Open Now Japanese, Sushi ££££"
21. Odoloste,Open Now,142 reviews,Spanish,142 reviews Spanish ££ - £££
22. Grecocina,Open Now,349 reviews,"Mediterranean, European","349 reviews Open Now Mediterranean, European ££ - £££"
23. Nura Bilbao,Open Now,256 reviews,"Mediterranean, Contemporary","256 reviews Open Now Mediterranean, Contemporary ££ - £££"
24. Enol,Open Now,210 reviews,"Mediterranean, Spanish","210 reviews Open Now Mediterranean, Spanish ££ - £££"
25. Restaurante Cafeteria Pentxo,Open Now,956 reviews,"Cafe, European","956 reviews Open Now Cafe, European £"
26. Mugarra Restaurant,Open Now,376 reviews,"Mediterranean, European","376 reviews Open Now Mediterranean, European ££££"
27. Txakoli Simon,Open Now,912 reviews,Steakhouse,912 reviews Open Now Steakhouse ££ - £££
13. La Despensa del Etxanobe,Open Now,"1,815 reviews","Mediterranean, Spanish","1,815 reviews Open Now Mediterranean, Spanish ££££"
14. Zapirain,Open Now,348 reviews,"Seafood, Mediterranean","348 reviews Open Now Seafood, Mediterranean ££££"
15. Pitxintxu,Open Now,492 reviews,"Mediterranean, European","492 reviews Open Now Mediterranean, European ££ - £££"
16. El Puertito,Open Now,460 reviews,"Seafood, Spanish","460 reviews Open Now Seafood, Spanish ££ - £££"
17. La Vina del Ensanche,Open Now,"2,562 reviews","Contemporary, Mediterranean","2,562 reviews Open Now Contemporary, Mediterranean ££ - £££"
18. Restaurante Agape,Open Now,815 reviews,"Mediterranean, European","815 reviews Open Now Mediterranean, European ££ - £££"
19. Trozo Pizzeria,Closed Now,92 reviews,"Italian, Pizza","92 reviews Closed Now Italian, Pizza £"
20. KUMA,Open Now,747 reviews,"Japanese, Sushi","747 reviews Open Now Japanese, Sushi ££££"
21. Odoloste,Open Now,142 reviews,Spanish,142 reviews Spanish ££ - £££
22. Grecocina,Open Now,349 reviews,"Mediterranean, European","349 reviews Open Now Mediterranean, European ££ - £££"
23. Nura Bilbao,Open Now,256 reviews,"Mediterranean, Contemporary","256 reviews Open Now Mediterranean, Contemporary ££ - £££"
24. Enol,Open Now,210 reviews,"Mediterranean, Spanish","210 reviews Open Now Mediterranean, Spanish ££ - £££"
25. Restaurante Cafeteria Pentxo,Open Now,956 reviews,"Cafe, European","956 reviews Open Now Cafe, European £"
26. Mugarra Restaurant,Open Now,376 reviews,"Mediterranean, European","376 reviews Open Now Mediterranean, European ££££"
27. Txakoli Simon,Open Now,912 reviews,Steakhouse,912 reviews Open Now Steakhouse ££ - £££
28. Restaurante Kate Zaharra,Open Now,645 reviews,"European, Spanish","645 reviews Open Now European, Spanish ££££"
29. Restaurante Aizian,Open Now,510 reviews,"Mediterranean, European","510 reviews Open Now Mediterranean, European ££££ Menu"
1. Bar Roma,Open Now,140 reviews,"Cafe, Mediterranean","140 reviews Open Now Cafe, Mediterranean ££ - £££"
2. Casa Leotta,Open Now,643 reviews,"Italian, Pizza","643 reviews Open Now Italian, Pizza ££ - £££"
3. Bikandi Etxea,Open Now,194 reviews,"Cafe, European","194 reviews Open Now Cafe, European ££ - £££"
4. Nebak Jatetxea,Open Now,129 reviews,"Mediterranean, Spanish","129 reviews Open Now Mediterranean, Spanish ££££ Menu"
5. NIDOBILBAO,Open Now,"2,151 reviews","European, Spanish","2,151 reviews Open Now European, Spanish ££££"
6. ad hoc Cascanueces,Open Now,880 reviews,"International, Mediterranean","880 reviews Open Now International, Mediterranean ££ - £££ Menu"
7. La Gavilla,Open Now,285 reviews,"Mediterranean, European","285 reviews Open Now Mediterranean, European ££££"
8. Restaurante AL Margen,Open Now,207 reviews,"International, Mediterranean","207 reviews Open Now International, Mediterranean ££ - £££"
28. Restaurante Kate Zaharra,Open Now,645 reviews,"European, Spanish","645 reviews Open Now European, Spanish ££££"
29. Restaurante Aizian,Open Now,510 reviews,"Mediterranean, European","510 reviews Open Now Mediterranean, European ££££ Menu"
9. Mole Tex Mex,Closed Now,213 reviews,"Mexican, Healthy","213 reviews Closed Now Mexican, Healthy £"
10. Il Giardino Della Nonna Trattoria,Open Now,425 reviews,"Italian, Pizza","425 reviews Open Now Italian, Pizza ££ - £££ Menu"
11. Arandia de Julen,Open Now,666 reviews,"Mediterranean, European","666 reviews Open Now Mediterranean, European ££ - £££"
12. Restaurante Trueba,Open Now,198 reviews,"Spanish, Soups","198 reviews Open Now Spanish, Soups ££ - £££ Menu"
13. La Despensa del Etxanobe,Open Now,"1,815 reviews","Mediterranean, Spanish","1,815 reviews Open Now Mediterranean, Spanish ££££"
14. Zapirain,Open Now,348 reviews,"Seafood, Mediterranean","348 reviews Open Now Seafood, Mediterranean ££££"
15. Pitxintxu,Open Now,492 reviews,"Mediterranean, European","492 reviews Open Now Mediterranean, European ££ - £££"
16. El Puertito,Open Now,460 reviews,"Seafood, Spanish","460 reviews Open Now Seafood, Spanish ££ - £££"
17. La Vina del Ensanche,Open Now,"2,562 reviews","Contemporary, Mediterranean","2,562 reviews Open Now Contemporary, Mediterranean ££ - £££"
18. Restaurante Agape,Open Now,815 reviews,"Mediterranean, European","815 reviews Open Now Mediterranean, European ££ - £££"
19. Trozo Pizzeria,Closed Now,92 reviews,"Italian, Pizza","92 reviews Closed Now Italian, Pizza £"
20. KUMA,Open Now,747 reviews,"Japanese, Sushi","747 reviews Open Now Japanese, Sushi ££££"
21. Odoloste,Open Now,142 reviews,Spanish,142 reviews Spanish ££ - £££
22. Grecocina,Open Now,349 reviews,"Mediterranean, European","349 reviews Open Now Mediterranean, European ££ - £££"
23. Nura Bilbao,Open Now,256 reviews,"Mediterranean, Contemporary","256 reviews Open Now Mediterranean, Contemporary ££ - £££"
24. Enol,Open Now,210 reviews,"Mediterranean, Spanish","210 reviews Open Now Mediterranean, Spanish ££ - £££"
25. Restaurante Cafeteria Pentxo,Open Now,956 reviews,"Cafe, European","956 reviews Open Now Cafe, European £"
26. Mugarra Restaurant,Open Now,376 reviews,"Mediterranean, European","376 reviews Open Now Mediterranean, European ££££"
Bar e Restaurante Baracho's,Open Now,4 reviews,"Spanish, Brazilian","4 reviews Open Now Spanish, Brazilian ££ - £££"
27. Txakoli Simon,Open Now,912 reviews,Steakhouse,912 reviews Open Now Steakhouse ££ - £££
28. Restaurante Kate Zaharra,Open Now,645 reviews,"European, Spanish","645 reviews Open Now European, Spanish ££££"
29. Restaurante Aizian,Open Now,510 reviews,"Mediterranean, European","510 reviews Open Now Mediterranean, European ££££ Menu"
Yamike!,Open Now,175 reviews,"Bar, Gastropub","175 reviews Open Now Bar, Gastropub ££ - £££"
1. Bar Roma,Open Now,140 reviews,"Cafe, Mediterranean","140 reviews Open Now Cafe, Mediterranean ££ - £££"
2. Casa Leotta,Open Now,643 reviews,"Italian, Pizza","643 reviews Open Now Italian, Pizza ££ - £££"
3. Bikandi Etxea,Open Now,194 reviews,"Cafe, European","194 reviews Open Now Cafe, European ££ - £££"
4. Nebak Jatetxea,Open Now,129 reviews,"Mediterranean, Spanish","129 reviews Open Now Mediterranean, Spanish ££££ Menu"
5. NIDOBILBAO,Open Now,"2,151 reviews","European, Spanish","2,151 reviews Open Now European, Spanish ££££"
6. ad hoc Cascanueces,Open Now,880 reviews,"International, Mediterranean","880 reviews Open Now International, Mediterranean ££ - £££ Menu"
7. La Gavilla,Open Now,285 reviews,"Mediterranean, European","285 reviews Open Now Mediterranean, European ££££"
8. Restaurante AL Margen,Open Now,207 reviews,"International, Mediterranean","207 reviews Open Now International, Mediterranean ££ - £££"
9. Mole Tex Mex,Closed Now,213 reviews,"Mexican, Healthy","213 reviews Closed Now Mexican, Healthy £"
10. Il Giardino Della Nonna Trattoria,Open Now,425 reviews,"Italian, Pizza","425 reviews Open Now Italian, Pizza ££ - £££ Menu"
11. Arandia de Julen,Open Now,666 reviews,"Mediterranean, European","666 reviews Open Now Mediterranean, European ££ - £££"
12. Restaurante Trueba,Open Now,198 reviews,"Spanish, Soups","198 reviews Open Now Spanish, Soups ££ - £££ Menu"
13. La Despensa del Etxanobe,Open Now,"1,815 reviews","Mediterranean, Spanish","1,815 reviews Open Now Mediterranean, Spanish ££££"
14. Zapirain,Open Now,348 reviews,"Seafood, Mediterranean","348 reviews Open Now Seafood, Mediterranean ££££"
15. Pitxintxu,Open Now,492 reviews,"Mediterranean, European","492 reviews Open Now Mediterranean, European ££ - £££"
1. Bar Roma,Open Now,140 reviews,"Cafe, Mediterranean","140 reviews Open Now Cafe, Mediterranean ££ - £££"
2. Casa Leotta,Open Now,643 reviews,"Italian, Pizza","643 reviews Open Now Italian, Pizza ££ - £££"
3. Bikandi Etxea,Open Now,194 reviews,"Cafe, European","194 reviews Open Now Cafe, European ££ - £££"
4. Nebak Jatetxea,Open Now,129 reviews,"Mediterranean, Spanish","129 reviews Open Now Mediterranean, Spanish ££££ Menu"
5. NIDOBILBAO,Open Now,"2,151 reviews","European, Spanish","2,151 reviews Open Now European, Spanish ££££"
6. ad hoc Cascanueces,Open Now,880 reviews,"International, Mediterranean","880 reviews Open Now International, Mediterranean ££ - £££ Menu"
7. La Gavilla,Open Now,285 reviews,"Mediterranean, European","285 reviews Open Now Mediterranean, European ££££"
8. Restaurante AL Margen,Open Now,207 reviews,"International, Mediterranean","207 reviews Open Now International, Mediterranean ££ - £££"
9. Mole Tex Mex,Closed Now,213 reviews,"Mexican, Healthy","213 reviews Closed Now Mexican, Healthy £"
10. Il Giardino Della Nonna Trattoria,Open Now,425 reviews,"Italian, Pizza","425 reviews Open Now Italian, Pizza ££ - £££ Menu"
11. Arandia de Julen,Open Now,666 reviews,"Mediterranean, European","666 reviews Open Now Mediterranean, European ££ - £££"
12. Restaurante Trueba,Open Now,198 reviews,"Spanish, Soups","198 reviews Open Now Spanish, Soups ££ - £££ Menu"
Bar e Restaurante Baracho's,Open Now,4 reviews,"Spanish, Brazilian","4 reviews Open Now Spanish, Brazilian ££ - £££"
16. El Puertito,Open Now,460 reviews,"Seafood, Spanish","460 reviews Open Now Seafood, Spanish ££ - £££"
17. La Vina del Ensanche,Open Now,"2,562 reviews","Contemporary, Mediterranean","2,562 reviews Open Now Contemporary, Mediterranean ££ - £££"
18. Restaurante Agape,Open Now,815 reviews,"Mediterranean, European","815 reviews Open Now Mediterranean, European ££ - £££"
19. Trozo Pizzeria,Closed Now,92 reviews,"Italian, Pizza","92 reviews Closed Now Italian, Pizza £"
20. KUMA,Open Now,747 reviews,"Japanese, Sushi","747 reviews Open Now Japanese, Sushi ££££"
21. Odoloste,Open Now,142 reviews,Spanish,142 reviews Spanish ££ - £££
22. Grecocina,Open Now,349 reviews,"Mediterranean, European","349 reviews Open Now Mediterranean, European ££ - £££"
23. Nura Bilbao,Open Now,256 reviews,"Mediterranean, Contemporary","256 reviews Open Now Mediterranean, Contemporary ££ - £££"
24. Enol,Open Now,210 reviews,"Mediterranean, Spanish","210 reviews Open Now Mediterranean, Spanish ££ - £££"
25. Restaurante Cafeteria Pentxo,Open Now,956 reviews,"Cafe, European","956 reviews Open Now Cafe, European £"
26. Mugarra Restaurant,Open Now,376 reviews,"Mediterranean, European","376 reviews Open Now Mediterranean, European ££££"
27. Txakoli Simon,Open Now,912 reviews,Steakhouse,912 reviews Open Now Steakhouse ££ - £££
28. Restaurante Kate Zaharra,Open Now,645 reviews,"European, Spanish","645 reviews Open Now European, Spanish ££££"
29. Restaurante Aizian,Open Now,510 reviews,"Mediterranean, European","510 reviews Open Now Mediterranean, European ££££ Menu"
13. La Despensa del Etxanobe,Open Now,"1,815 reviews","Mediterranean, Spanish","1,815 reviews Open Now Mediterranean, Spanish ££££"
14. Zapirain,Open Now,348 reviews,"Seafood, Mediterranean","348 reviews Open Now Seafood, Mediterranean ££££"
15. Pitxintxu,Open Now,492 reviews,"Mediterranean, European","492 reviews Open Now Mediterranean, European ££ - £££"
16. El Puertito,Open Now,460 reviews,"Seafood, Spanish","460 reviews Open Now Seafood, Spanish ££ - £££"
